[1] Loading val dataset
    Eval samples: 217

============================================================
Running B2: Qwen2.5-Math-7B-Instruct (zero-shot)
============================================================

  Loading Qwen/Qwen2.5-Math-7B-Instruct ...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files:  25%|██▌       | 1/4 [00:40<02:01, 40.53s/it]
Fetching 4 files: 100%|██████████| 4/4 [00:40<00:00, 10.13s/it]

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:00<00:00, 12520.31it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/339 [00:00<00:00, 6297.75it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/339 [00:00<00:41,  8.05it/s, Materializing param=lm_head.weight]  
Loading weights:   1%|          | 2/339 [00:00<00:41,  8.05it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/339 [00:00<00:41,  8.05it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/339 [00:00<01:04,  5.25it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/339 [00:00<01:04,  5.25it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/339 [00:00<01:04,  5.25it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/339 [00:00<01:03,  5.25it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/339 [00:00<01:03,  5.25it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 5/339 [00:00<01:03,  5.25it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/339 [00:00<01:03,  5.25it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/339 [00:00<01:03,  5.25it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 6/339 [00:00<01:03,  5.25it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 7/339 [00:00<00:25, 13.18it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 7/339 [00:00<00:25, 13.18it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/339 [00:00<00:25, 13.18it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 8/339 [00:00<00:25, 13.18it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]          
Loading weights:   2%|▏         | 8/339 [00:00<00:25, 13.18it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 9/339 [00:00<00:25, 13.18it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/339 [00:00<00:25, 13.18it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 10/339 [00:00<00:24, 13.18it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/339 [00:00<00:24, 13.18it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 11/339 [00:00<00:24, 13.18it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]  
Loading weights:   3%|▎         | 11/339 [00:00<00:24, 13.18it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   4%|▎         | 12/339 [00:00<00:24, 13.18it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▎         | 12/339 [00:00<00:24, 13.18it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 13/339 [00:00<00:24, 13.18it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]  
Loading weights:   4%|▍         | 13/339 [00:00<00:24, 13.18it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   4%|▍         | 14/339 [00:00<00:24, 13.18it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
